"0",""
"0","library(lavaan)"
"0",""
"0","multipleMediation <- '"
"0","emobias ~ b * L_amyg_post + cp * group"
"0","L_amyg_post ~ a * group"
"0","# indirect 1"
"0","indirect1 := a * b"
"0",""
"0","# total"
"0","total := cp + (a * b) "
"0",""
"0","#prob mediated"
"0","#prop_indirect1"
"0","prop_med_1 := indirect1 / (indirect1+cp)"
"0","'"
"0","fit <- sem(model = multipleMediation, data = med1, se = ""bootstrap"",  bootstrap = 10000)"
"0","# you should run 5000-10000 bootstraps"
"0",""
"0","summary(fit, ci=TRUE) # output with 95% bootstrapped cis"
"1","lavaan 0.6.15 "
"1","ended normally after 1 iteration
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","          5"
"1","
"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","    Used"
"1"," "
"1","      Total"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     143"
"1"," "
"1","        147"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       0"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","        10000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         9707"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  emobias ~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    L_myg_pst  (b)"
"1","    1.466"
"1","    0.534"
"1","    2.746"
"1","    0.006"
"1","
"
"1","    group     (cp)"
"1","   -0.313"
"1","    0.234"
"1","   -1.334"
"1","    0.182"
"1","
"
"1","  L_amyg_post ~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    group      (a)"
"1","   -0.099"
"1","    0.030"
"1","   -3.354"
"1","    0.001"
"1","
"
"1",""
"1"," ci.lower"
"1"," ci.upper"
"1","
"
"1","         "
"1","         "
"1","
"
"1","    0.388"
"1","    2.498"
"1","
"
"1","   -0.778"
"1","    0.144"
"1","
"
"1","         "
"1","         "
"1","
"
"1","   -0.159"
"1","   -0.043"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .emobias       "
"1","    1.694"
"1","    0.233"
"1","    7.275"
"1","    0.000"
"1","
"
"1","   .L_amyg_post   "
"1","    0.031"
"1","    0.008"
"1","    4.121"
"1","    0.000"
"1","
"
"1",""
"1"," ci.lower"
"1"," ci.upper"
"1","
"
"1","    1.236"
"1","    2.154"
"1","
"
"1","    0.018"
"1","    0.047"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","    indirect1     "
"1","   -0.146"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","    total         "
"1","   -0.458"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1","    prop_med_1    "
"1","    0.318"
"1","       NA"
"1","         "
"1","         "
"1","
"
"1",""
"1"," ci.lower"
"1"," ci.upper"
"1","
"
"1","   -0.269"
"1","   -0.036"
"1","
"
"1","   -0.890"
"1","   -0.024"
"1","
"
"1","   -0.004"
"1","    1.936"
"1","
"
"1","
"
