Participant,Total_Final,Condition
1001,0.48,Cue-only JOL
1004,0.90,Cue-only JOL
1008,0.67,Cue-only JOL
1012,0.87,Cue-only JOL
1016,0.48,Cue-only JOL
1020,0.73,Cue-only JOL
1024,0.30,Cue-only JOL
1028,0.57,Cue-only JOL
1034,0.68,Cue-only JOL
1036,0.62,Cue-only JOL
1040,0.57,Cue-only JOL
1044,0.42,Cue-only JOL
1048,0.42,Cue-only JOL
1052,0.40,Cue-only JOL
1056,0.90,Cue-only JOL
1060,0.32,Cue-only JOL
1064,0.60,Cue-only JOL
1068,0.45,Cue-only JOL
1076,0.58,Cue-only JOL
1080,0.72,Cue-only JOL
1084,0.52,Cue-only JOL
1088,0.35,Cue-only JOL
1092,0.62,Cue-only JOL
1100,0.42,Cue-only JOL
1108,0.55,Cue-only JOL
1112,0.40,Cue-only JOL
1120,0.12,Cue-only JOL
1133,0.47,Cue-only JOL
1137,0.32,Cue-only JOL
1141,0.58,Cue-only JOL
1145,0.37,Cue-only JOL
1149,0.47,Cue-only JOL
1153,0.37,Cue-only JOL
1161,0.52,Cue-only JOL
1165,0.38,Cue-only JOL
1169,0.58,Cue-only JOL
1177,0.22,Cue-only JOL
1181,0.40,Cue-only JOL
1185,0.37,Cue-only JOL
1190,0.42,Cue-only JOL
1191,0.52,Cue-only JOL
1193,0.40,Cue-only JOL
1197,0.45,Cue-only JOL
1002,0.42,Cue-target J
1005,0.63,Cue-target J
1009,0.53,Cue-target J
1017,0.47,Cue-target J
1021,0.38,Cue-target J
1025,0.47,Cue-target J
1029,0.50,Cue-target J
1033,0.60,Cue-target J
1037,0.45,Cue-target J
1041,0.62,Cue-target J
1045,0.42,Cue-target J
1049,0.82,Cue-target J
1053,0.60,Cue-target J
1057,0.30,Cue-target J
1061,0.60,Cue-target J
1065,0.40,Cue-target J
1069,0.08,Cue-target J
1081,0.32,Cue-target J
1085,0.58,Cue-target J
1089,0.43,Cue-target J
1093,0.45,Cue-target J
1097,0.38,Cue-target J
1101,0.28,Cue-target J
1105,0.55,Cue-target J
1109,0.45,Cue-target J
1113,0.40,Cue-target J
1117,0.50,Cue-target J
1130,0.42,Cue-target J
1134,0.50,Cue-target J
1138,0.45,Cue-target J
1142,0.42,Cue-target J
1146,0.47,Cue-target J
1150,0.22,Cue-target J
1154,0.33,Cue-target J
1162,0.38,Cue-target J
1166,0.25,Cue-target J
1170,0.47,Cue-target J
1171,0.50,Cue-target J
1174,0.68,Cue-target J
1178,0.33,Cue-target J
1186,0.52,Cue-target J
1003,0.47,Overt retrie
1007,0.58,Overt retrie
1011,0.72,Overt retrie
1015,0.38,Overt retrie
1023,0.40,Overt retrie
1027,0.47,Overt retrie
1035,0.70,Overt retrie
1043,0.60,Overt retrie
1047,0.47,Overt retrie
1051,0.30,Overt retrie
1055,0.37,Overt retrie
1059,0.45,Overt retrie
1067,0.75,Overt retrie
1071,0.57,Overt retrie
1075,0.68,Overt retrie
1079,0.50,Overt retrie
1083,0.42,Overt retrie
1087,0.32,Overt retrie
1091,0.58,Overt retrie
1095,0.45,Overt retrie
1099,0.75,Overt retrie
1103,0.85,Overt retrie
1107,0.57,Overt retrie
1115,0.48,Overt retrie
1119,0.52,Overt retrie
1132,0.50,Overt retrie
1140,0.70,Overt retrie
1144,0.43,Overt retrie
1148,0.57,Overt retrie
1152,0.38,Overt retrie
1156,0.43,Overt retrie
1160,0.53,Overt retrie
1164,0.42,Overt retrie
1168,0.50,Overt retrie
1172,0.28,Overt retrie
1176,0.60,Overt retrie
1180,0.55,Overt retrie
1184,0.40,Overt retrie
1188,0.72,Overt retrie
1196,0.62,Overt retrie
1006,0.53,Restudy
1010,0.78,Restudy
1014,0.10,Restudy
1026,0.70,Restudy
1030,0.35,Restudy
1038,0.55,Restudy
1042,0.50,Restudy
1046,0.37,Restudy
1050,0.60,Restudy
1054,0.37,Restudy
1058,0.57,Restudy
1062,0.12,Restudy
1066,0.28,Restudy
1070,0.50,Restudy
1074,0.27,Restudy
1078,0.25,Restudy
1082,0.52,Restudy
1086,0.30,Restudy
1090,0.40,Restudy
1094,0.58,Restudy
1098,0.33,Restudy
1102,0.33,Restudy
1106,0.68,Restudy
1118,0.23,Restudy
1131,0.70,Restudy
1135,0.50,Restudy
1139,0.33,Restudy
1143,0.53,Restudy
1151,0.57,Restudy
1155,0.40,Restudy
1159,0.25,Restudy
1163,0.68,Restudy
1167,0.30,Restudy
1175,0.45,Restudy
1179,0.27,Restudy
1187,0.35,Restudy
1189,0.68,Restudy
1192,0.33,Restudy
1195,0.35,Restudy
1196,0.58,Restudy
