"0",""
"0","    dist_mat <- clust_data %>% "
"0","      dist(., method=""euclidean"")"
"0",""
"0","    dist_mat"
"1","             "
"1"," bengali_9"
"1"," bengali_13"
"1","
bengali_13   "
"1"," 31.272992"
"1","           "
"1","
bengali_16   "
"1"," 30.528675"
"1","  27.964263"
"1","
gujarati_5   "
"1"," 32.969683"
"1","  24.677925"
"1","
gujarati_13  "
"1"," 31.176915"
"1","  24.535688"
"1","
gujarati_14  "
"1"," 35.468296"
"1","  31.464265"
"1","
urdu_2       "
"1"," 32.202484"
"1","  30.248967"
"1","
urdu_15      "
"1"," 30.967725"
"1","  27.477263"
"1","
urdu_27      "
"1"," 30.512293"
"1","  27.910571"
"1","
indonesian_1 "
"1"," 40.755368"
"1","  37.403208"
"1","
indonesian_8 "
"1"," 42.567593"
"1","  40.373258"
"1","
indonesian_10"
"1"," 37.215588"
"1","  32.817678"
"1","
tagalog_6    "
"1"," 38.948684"
"1","  37.403208"
"1","
tagalog_9    "
"1"," 40.137264"
"1","  36.864617"
"1","
tagalog_18   "
"1"," 35.651087"
"1","  36.728735"
"1","
thai_2       "
"1"," 37.854986"
"1","  37.000000"
"1","
thai_6       "
"1"," 39.204592"
"1","  38.275318"
"1","
thai_7       "
"1"," 41.448764"
"1","  40.743098"
"1","
japanese_11  "
"1"," 37.934153"
"1","  37.563280"
"1","
japanese_12  "
"1"," 38.600518"
"1","  36.221541"
"1","
japanese_26  "
"1"," 38.948684"
"1","  39.711459"
"1","
korean_2     "
"1"," 39.974992"
"1","  35.552778"
"1","
korean_24    "
"1"," 39.370039"
"1","  42.355637"
"1","
"
"1","             "
"1"," bengali_16"
"1"," gujarati_5"
"1","
bengali_13   "
"1","           "
"1","           "
"1","
bengali_16   "
"1","           "
"1","           "
"1","
gujarati_5   "
"1","  26.851443"
"1","           "
"1","
gujarati_13  "
"1","  28.178006"
"1","  23.216374"
"1","
gujarati_14  "
"1","  30.199338"
"1","  26.962938"
"1","
urdu_2       "
"1","  28.513155"
"1","  22.671568"
"1","
urdu_15      "
"1","  28.757608"
"1","  21.540659"
"1","
urdu_27      "
"1","  29.240383"
"1","  22.090722"
"1","
indonesian_1 "
"1","  35.085610"
"1","  31.968735"
"1","
indonesian_8 "
"1","  36.523965"
"1","  34.770677"
"1","
indonesian_10"
"1","  31.480152"
"1","  31.336879"
"1","
tagalog_6    "
"1","  33.955854"
"1","  35.972211"
"1","
tagalog_9    "
"1","  32.449961"
"1","  35.665109"
"1","
tagalog_18   "
"1","  33.361655"
"1","  35.355339"
"1","
thai_2       "
"1","  36.207734"
"1","  37.094474"
"1","
thai_6       "
"1","  37.188708"
"1","  37.762415"
"1","
thai_7       "
"1","  37.788887"
"1","  39.179076"
"1","
japanese_11  "
"1","  33.808283"
"1","  37.309516"
"1","
japanese_12  "
"1","  31.937439"
"1","  35.651087"
"1","
japanese_26  "
"1","  35.227830"
"1","  38.832976"
"1","
korean_2     "
"1","  35.298725"
"1","  37.349699"
"1","
korean_24    "
"1","  35.298725"
"1","  37.986840"
"1","
"
"1","             "
"1"," gujarati_13"
"1","
bengali_13   "
"1","            "
"1","
bengali_16   "
"1","            "
"1","
gujarati_5   "
"1","            "
"1","
gujarati_13  "
"1","            "
"1","
gujarati_14  "
"1","   29.765752"
"1","
urdu_2       "
"1","   28.792360"
"1","
urdu_15      "
"1","   21.000000"
"1","
urdu_27      "
"1","   30.545049"
"1","
indonesian_1 "
"1","   36.537652"
"1","
indonesian_8 "
"1","   40.987803"
"1","
indonesian_10"
"1","   33.749074"
"1","
tagalog_6    "
"1","   36.674242"
"1","
tagalog_9    "
"1","   37.483330"
"1","
tagalog_18   "
"1","   37.509999"
"1","
thai_2       "
"1","   37.696154"
"1","
thai_6       "
"1","   37.775654"
"1","
thai_7       "
"1","   38.470768"
"1","
japanese_11  "
"1","   37.027017"
"1","
japanese_12  "
"1","   38.026307"
"1","
japanese_26  "
"1","   41.629317"
"1","
korean_2     "
"1","   39.774364"
"1","
korean_24    "
"1","   40.963398"
"1","
"
"1","             "
"1"," gujarati_14"
"1","    urdu_2"
"1","
bengali_13   "
"1","            "
"1","          "
"1","
bengali_16   "
"1","            "
"1","          "
"1","
gujarati_5   "
"1","            "
"1","          "
"1","
gujarati_13  "
"1","            "
"1","          "
"1","
gujarati_14  "
"1","            "
"1","          "
"1","
urdu_2       "
"1","   28.053520"
"1","          "
"1","
urdu_15      "
"1","   29.068884"
"1"," 25.845696"
"1","
urdu_27      "
"1","   23.853721"
"1"," 21.400935"
"1","
indonesian_1 "
"1","   29.748950"
"1"," 32.802439"
"1","
indonesian_8 "
"1","   33.045423"
"1"," 35.623026"
"1","
indonesian_10"
"1","   29.782545"
"1"," 31.016125"
"1","
tagalog_6    "
"1","   34.365681"
"1"," 37.013511"
"1","
tagalog_9    "
"1","   31.984371"
"1"," 40.767634"
"1","
tagalog_18   "
"1","   35.902646"
"1"," 35.888717"
"1","
thai_2       "
"1","   32.908965"
"1"," 37.363083"
"1","
thai_6       "
"1","   34.452866"
"1"," 38.832976"
"1","
thai_7       "
"1","   34.813790"
"1"," 37.907783"
"1","
japanese_11  "
"1","   37.349699"
"1"," 38.262253"
"1","
japanese_12  "
"1","   37.067506"
"1"," 31.859065"
"1","
japanese_26  "
"1","   34.161382"
"1"," 37.496667"
"1","
korean_2     "
"1","   35.440090"
"1"," 36.810325"
"1","
korean_24    "
"1","   34.985711"
"1"," 38.587563"
"1","
"
"1","             "
"1","   urdu_15"
"1","   urdu_27"
"1","
bengali_13   "
"1","          "
"1","          "
"1","
bengali_16   "
"1","          "
"1","          "
"1","
gujarati_5   "
"1","          "
"1","          "
"1","
gujarati_13  "
"1","          "
"1","          "
"1","
gujarati_14  "
"1","          "
"1","          "
"1","
urdu_2       "
"1","          "
"1","          "
"1","
urdu_15      "
"1","          "
"1","          "
"1","
urdu_27      "
"1"," 29.933259"
"1","          "
"1","
indonesian_1 "
"1"," 32.000000"
"1"," 31.811947"
"1","
indonesian_8 "
"1"," 36.235342"
"1"," 36.510273"
"1","
indonesian_10"
"1"," 34.146742"
"1"," 30.495901"
"1","
tagalog_6    "
"1"," 33.704599"
"1"," 37.121422"
"1","
tagalog_9    "
"1"," 36.166283"
"1"," 34.842503"
"1","
tagalog_18   "
"1"," 37.841776"
"1"," 35.327043"
"1","
thai_2       "
"1"," 40.422766"
"1"," 34.322005"
"1","
thai_6       "
"1"," 39.293765"
"1"," 35.888717"
"1","
thai_7       "
"1"," 41.436699"
"1"," 35.930488"
"1","
japanese_11  "
"1"," 37.336309"
"1"," 38.340579"
"1","
japanese_12  "
"1"," 33.541020"
"1"," 36.041643"
"1","
japanese_26  "
"1"," 40.199502"
"1"," 34.727511"
"1","
korean_2     "
"1"," 38.923001"
"1"," 34.597688"
"1","
korean_24    "
"1"," 37.696154"
"1"," 38.379682"
"1","
"
"1","             "
"1"," indonesian_1"
"1","
bengali_13   "
"1","             "
"1","
bengali_16   "
"1","             "
"1","
gujarati_5   "
"1","             "
"1","
gujarati_13  "
"1","             "
"1","
gujarati_14  "
"1","             "
"1","
urdu_2       "
"1","             "
"1","
urdu_15      "
"1","             "
"1","
urdu_27      "
"1","             "
"1","
indonesian_1 "
"1","             "
"1","
indonesian_8 "
"1","    23.811762"
"1","
indonesian_10"
"1","    29.966648"
"1","
tagalog_6    "
"1","    27.856777"
"1","
tagalog_9    "
"1","    29.933259"
"1","
tagalog_18   "
"1","    38.496753"
"1","
thai_2       "
"1","    33.526109"
"1","
thai_6       "
"1","    33.555923"
"1","
thai_7       "
"1","    33.541020"
"1","
japanese_11  "
"1","    35.383612"
"1","
japanese_12  "
"1","    31.764760"
"1","
japanese_26  "
"1","    29.866369"
"1","
korean_2     "
"1","    34.770677"
"1","
korean_24    "
"1","    32.634338"
"1","
"
"1","             "
"1"," indonesian_8"
"1","
bengali_13   "
"1","             "
"1","
bengali_16   "
"1","             "
"1","
gujarati_5   "
"1","             "
"1","
gujarati_13  "
"1","             "
"1","
gujarati_14  "
"1","             "
"1","
urdu_2       "
"1","             "
"1","
urdu_15      "
"1","             "
"1","
urdu_27      "
"1","             "
"1","
indonesian_1 "
"1","             "
"1","
indonesian_8 "
"1","             "
"1","
indonesian_10"
"1","    29.137605"
"1","
tagalog_6    "
"1","    28.442925"
"1","
tagalog_9    "
"1","    31.096624"
"1","
tagalog_18   "
"1","    37.269290"
"1","
thai_2       "
"1","    38.483763"
"1","
thai_6       "
"1","    37.242449"
"1","
thai_7       "
"1","    37.389838"
"1","
japanese_11  "
"1","    34.626579"
"1","
japanese_12  "
"1","    32.434549"
"1","
japanese_26  "
"1","    34.539832"
"1","
korean_2     "
"1","    36.110940"
"1","
korean_24    "
"1","    32.124757"
"1","
"
"1","             "
"1"," indonesian_10"
"1","
bengali_13   "
"1","              "
"1","
bengali_16   "
"1","              "
"1","
gujarati_5   "
"1","              "
"1","
gujarati_13  "
"1","              "
"1","
gujarati_14  "
"1","              "
"1","
urdu_2       "
"1","              "
"1","
urdu_15      "
"1","              "
"1","
urdu_27      "
"1","              "
"1","
indonesian_1 "
"1","              "
"1","
indonesian_8 "
"1","              "
"1","
indonesian_10"
"1","              "
"1","
tagalog_6    "
"1","     29.189039"
"1","
tagalog_9    "
"1","     32.124757"
"1","
tagalog_18   "
"1","     32.984845"
"1","
thai_2       "
"1","     35.665109"
"1","
thai_6       "
"1","     34.409301"
"1","
thai_7       "
"1","     35.114100"
"1","
japanese_11  "
"1","     33.316662"
"1","
japanese_12  "
"1","     34.828150"
"1","
japanese_26  "
"1","     33.045423"
"1","
korean_2     "
"1","     33.926391"
"1","
korean_24    "
"1","     36.124784"
"1","
"
"1","             "
"1"," tagalog_6"
"1"," tagalog_9"
"1","
bengali_13   "
"1","          "
"1","          "
"1","
bengali_16   "
"1","          "
"1","          "
"1","
gujarati_5   "
"1","          "
"1","          "
"1","
gujarati_13  "
