"0",""
"0","library(lme4) # pop linear modeling package"
"0",""
"0","null_model <- lmer(mean_pupil ~ (1|subject), data = eye)"
"0",""
"0","summary(null_model)"
"1","Linear mixed model fit by"
"1",""
"1","
"
"1","  REML. t-tests use"
"1",""
"1","
"
"1","  Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","
"
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","mean_pupil ~ (1 | subject)"
"1","
"
"1","   Data:"
"1"," "
"1","eye"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","
"
"1","-19811.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","
"
"1","-5.1411 "
"1","-0.5530 "
"1","-0.0463 "
"1","
"
"1","     3Q "
"1","    Max "
"1","
"
"1"," 0.4822 "
"1","10.8130 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1","
"
"1"," subject "
"1"," (Intercept)"
"1","
"
"1"," Residual"
"1","            "
"1","
"
"1",""
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," 0.0001303"
"1"," 0.01142 "
"1","
"
"1"," 0.0016840"
"1"," 0.04104 "
"1","
"
"1","Number of obs: 5609, groups: "
"1"," "
"1","
"
"1","subject, 31"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1","
(Intercept)"
"1","  0.005227"
"1","
"
"1","           "
"1"," Std. Error"
"1","
(Intercept)"
"1","   0.002124"
"1","
"
"1","           "
"1","        df"
"1"," t value"
"1","
(Intercept)"
"1"," 29.457784"
"1","   2.461"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   0.0199"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","  0 ‘***’ 0.001 ‘**’ 0.01"
"1",""
"1","
"
"1","  ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
