"0",""
"0","students <- data.frame("
"0","  Student = c(""StudentA"", ""StudentB"", ""StudentC"", ""StudentD"", ""StudentE""),"
"0","  Math = c(2, 1, 1, 2, 3),"
"0","  Music = c(3, 3, 2, 4, 4),"
"0","  Biology = c(2, 2, 1, 4, 3)"
"0",")"
"0",""
"0","rownames(students) <- students$Student # make row names speaker"
"0",""
"0","diststudents <- dist(students, method = ""euclidian"") # create a distance matrix"
"2","Warning: NAs introduced by coercion"
"0","diststudents"
"1","        "
"1"," StudentA"
"1"," StudentB"
"1"," StudentC"
"1","
StudentB"
"1"," 1.154701"
"1","         "
"1","         "
"1","
StudentC"
"1"," 2.000000"
"1"," 1.632993"
"1","         "
"1","
StudentD"
"1"," 2.581989"
"1"," 2.828427"
"1"," 4.320494"
"1","
StudentE"
"1"," 2.000000"
"1"," 2.828427"
"1"," 4.000000"
"1","
"
"1","        "
"1"," StudentD"
"1","
StudentB"
"1","         "
"1","
StudentC"
"1","         "
"1","
StudentD"
"1","         "
"1","
StudentE"
"1"," 1.632993"
"1","
"
