"0",""
"0","med1 <- med_file %>% filter(`mPFC-LAmyg_post` !=""N/A"", emobiasscore != ""N/A"") %>%"
"0","  mutate(L_amyg_post=as.numeric(`mPFC-LAmyg_post`), emobias = as.numeric(emobiasscore), group=`Group (1=inc, 2=dec)`) %>%"
"0","  select(group, emobias, L_amyg_post) %>%"
"0","  mutate(group=ifelse(group==1, -0.5, 0.5))"
"0",""
"0",""
"0","library(JSmediation)"
"0",""
"0","mediation_fit <- mdt_simple(med1,"
"0","             IV =group,"
"0","             DV = emobias,"
"0","             M  = L_amyg_post)"
"0",""
"0",""
"0",""
"0",""
