"0",""
"0","fit <- sem(grad_model, se=""bootstrap"", data=grad)"
"0",""
"0","summary(fit, ci=TRUE, fit.measures=TRUE)"
"1","lavaan 0.6.15 "
"1","ended normally after 60 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         13"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","      60"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","   0.862"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       2"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.650"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","         136.416"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","              10"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   1.045"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","    -993.733"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","    -993.303"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","    2013.467"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","    2040.693"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","    1999.805"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.200"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.690"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.257"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.019"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                         "
"1","
"
"1","  intent.to.apply ~      "
"1","
"
"1","    percevd.vl (a)       "
"1","
"
"1","    extrnl.prs (b)       "
"1","
"
"1","    prcvd.cntr (c)       "
"1","
"
"1","  application.behaviour ~"
"1","
"
"1","    intnt.t.pp (d)       "
"1","
"
"1","    prcvd.cntr           "
"1","
"
"1",""
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","
"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    0.444"
"1","    0.059"
"1","    7.468"
"1","
"
"1","    0.029"
"1","    0.034"
"1","    0.855"
"1","
"
"1","   -0.064"
"1","    0.057"
"1","   -1.108"
"1","
"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    1.520"
"1","    0.534"
"1","    2.849"
"1","
"
"1","    0.734"
"1","    0.298"
"1","    2.467"
"1","
"
"1",""
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","
"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    0.000"
"1","    0.321"
"1","    0.560"
"1","
"
"1","    0.392"
"1","   -0.036"
"1","    0.102"
"1","
"
"1","    0.268"
"1","   -0.181"
"1","    0.039"
"1","
"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    0.004"
"1","    0.553"
"1","    2.627"
"1","
"
"1","    0.014"
"1","    0.231"
"1","    1.398"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                      "
"1"," Estimate"
"1","
"
"1","  perceived.value ~~  "
"1","         "
"1","
"
"1","    perceivd.cntrl    "
"1","   34.696"
"1","
"
"1","  external.pressure ~~"
"1","         "
"1","
"
"1","    perceivd.cntrl    "
"1","   46.660"
"1","
"
"1","  perceived.value ~~  "
"1","         "
"1","
"
"1","    external.prssr    "
"1","   39.758"
"1","
"
"1",""
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","         "
